logging to /opt/profile_res/2016020900-2016021000_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
read 92000000 lines
read 93000000 lines
read 94000000 lines
read 95000000 lines
read 96000000 lines
read 97000000 lines
read 98000000 lines
read 99000000 lines
read 100000000 lines
read 101000000 lines
read 102000000 lines
read 103000000 lines
read 104000000 lines
read 105000000 lines
read 106000000 lines
read 107000000 lines
read 108000000 lines
read 109000000 lines
read 110000000 lines
read 111000000 lines
read 112000000 lines
read 113000000 lines
read 114000000 lines
read 115000000 lines
read 116000000 lines
read 117000000 lines
read 118000000 lines
read 119000000 lines
read 120000000 lines
read 121000000 lines
read 122000000 lines
read 123000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 123764515
total_access_size: 17885912378477
unique_access_num: 45702185
unique_access_size: 4407030742570
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.341895
cache_size, BMRC_ratio, OMRC_ratio
44070307425, 0.552079, 0.762533
88140614851, 0.501963, 0.701432
132210922277, 0.468631, 0.659321
176281229702, 0.443539, 0.627190
220351537128, 0.423527, 0.601380
264421844554, 0.406954, 0.579889
308492151979, 0.392969, 0.561695
352562459405, 0.380898, 0.545999
396632766831, 0.370340, 0.532216
440703074257, 0.361027, 0.520101
484773381682, 0.352724, 0.509271
528843689108, 0.345290, 0.499602
572913996534, 0.338597, 0.490882
616984303959, 0.332450, 0.482907
661054611385, 0.326920, 0.475640
705124918811, 0.321842, 0.468979
749195226236, 0.317191, 0.462884
793265533662, 0.312874, 0.457237
837335841088, 0.308895, 0.452014
881406148514, 0.305202, 0.447182
925476455939, 0.301763, 0.442663
969546763365, 0.298564, 0.438461
1013617070791, 0.295570, 0.434537
1057687378216, 0.292788, 0.430896
1101757685642, 0.290199, 0.427478
1145827993068, 0.287756, 0.424290
1189898300493, 0.285486, 0.421306
