logging to /opt/profile_res/2016020800-2016020900_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
read 92000000 lines
read 93000000 lines
read 94000000 lines
read 95000000 lines
read 96000000 lines
read 97000000 lines
read 98000000 lines
read 99000000 lines
read 100000000 lines
read 101000000 lines
read 102000000 lines
read 103000000 lines
read 104000000 lines
read 105000000 lines
read 106000000 lines
read 107000000 lines
read 108000000 lines
read 109000000 lines
read 110000000 lines
read 111000000 lines
read 112000000 lines
read 113000000 lines
read 114000000 lines
read 115000000 lines
read 116000000 lines
read 117000000 lines
read 118000000 lines
read 119000000 lines
read 120000000 lines
read 121000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 121486450
total_access_size: 12853901329600
unique_access_num: 44451624
unique_access_size: 4077709386562
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.340843
cache_size, BMRC_ratio, OMRC_ratio
40777093865, 0.741887, 0.792918
81554187731, 0.670089, 0.721514
122331281596, 0.621525, 0.672699
163108375462, 0.585049, 0.635839
203885469328, 0.555934, 0.606485
244662563193, 0.532011, 0.582346
285439657059, 0.511833, 0.561973
326216750924, 0.494523, 0.544540
366993844790, 0.479373, 0.529367
407770938656, 0.466097, 0.516053
448548032521, 0.454290, 0.504222
489325126387, 0.443849, 0.493779
530102220253, 0.434399, 0.484361
570879314118, 0.425881, 0.475871
611656407984, 0.418061, 0.468078
652433501849, 0.411009, 0.461024
693210595715, 0.404513, 0.454590
733987689581, 0.398591, 0.448709
774764783446, 0.393181, 0.443301
815541877312, 0.388242, 0.438353
856318971178, 0.383656, 0.433770
897096065043, 0.379449, 0.429576
937873158909, 0.375528, 0.425682
978650252774, 0.371923, 0.422116
1019427346640, 0.368602, 0.418787
1060204440506, 0.365502, 0.415690
1100981534371, 0.362573, 0.412809
1141758628237, 0.359862, 0.410110
