logging to /opt/profile_res/2016020500-2016020600_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 91337082
total_access_size: 10449583415304
unique_access_num: 34035269
unique_access_size: 3058142414202
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.336952
cache_size, BMRC_ratio, OMRC_ratio
30581424142, 0.693500, 0.769483
61162848284, 0.616701, 0.700449
91744272426, 0.568063, 0.654391
122325696568, 0.532776, 0.620047
152907120710, 0.505312, 0.592880
183488544852, 0.483152, 0.570721
214069968994, 0.464744, 0.552129
244651393136, 0.449283, 0.536321
275232817278, 0.435727, 0.522595
305814241420, 0.424049, 0.510693
336395665562, 0.413837, 0.500142
366977089704, 0.404686, 0.490736
397558513846, 0.396531, 0.482320
428139937988, 0.389147, 0.474693
458721362130, 0.382577, 0.467807
489302786272, 0.376447, 0.461489
519884210414, 0.371006, 0.455779
550465634556, 0.365994, 0.450521
581047058698, 0.361399, 0.445723
611628482840, 0.357114, 0.441265
642209906982, 0.353162, 0.437118
672791331124, 0.349543, 0.433302
703372755266, 0.346106, 0.429742
733954179408, 0.342968, 0.426420
764535603550, 0.340049, 0.423323
795117027692, 0.337318, 0.420433
825698451834, 0.334792, 0.417734
856279875976, 0.332433, 0.415210
886861300118, 0.330146, 0.412818
917442724260, 0.328022, 0.410560
948024148402, 0.326042, 0.408490
978605572544, 0.324189, 0.406552
1009186996686, 0.322430, 0.404702
1039768420828, 0.320778, 0.402983
1070349844970, 0.319231, 0.401358
1100931269112, 0.317766, 0.399823
1131512693254, 0.316407, 0.398403
1162094117396, 0.315129, 0.397040
1192675541538, 0.313954, 0.395777
1223256965680, 0.312825, 0.394575
1253838389822, 0.311752, 0.393444
1284419813964, 0.310768, 0.392370
1315001238106, 0.309783, 0.391340
