logging to /opt/profile_res/2016020400-2016020500_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 91314146
total_access_size: 10219274324976
unique_access_num: 34727129
unique_access_size: 3044118186558
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.336890
cache_size, BMRC_ratio, OMRC_ratio
30441181865, 0.699448, 0.776400
60882363731, 0.621851, 0.707721
91323545596, 0.573280, 0.662082
121764727462, 0.537938, 0.627966
152205909327, 0.510580, 0.601111
182647091193, 0.488651, 0.579229
213088273059, 0.470432, 0.560839
243529454924, 0.455136, 0.545185
273970636790, 0.441855, 0.531674
304411818655, 0.430286, 0.519880
334853000521, 0.420213, 0.509509
365294182386, 0.411242, 0.500268
395735364252, 0.403174, 0.491912
426176546118, 0.395974, 0.484411
456617727983, 0.389373, 0.477559
487058909849, 0.383473, 0.471373
517500091714, 0.378010, 0.465696
547941273580, 0.373042, 0.460494
578382455446, 0.368452, 0.455659
608823637311, 0.364242, 0.451212
639264819177, 0.360334, 0.447075
669706001042, 0.356730, 0.443255
700147182908, 0.353350, 0.439675
730588364773, 0.350206, 0.436366
761029546639, 0.347254, 0.433234
791470728505, 0.344514, 0.430371
821911910370, 0.341940, 0.427635
852353092236, 0.339510, 0.425061
882794274101, 0.337214, 0.422634
913235455967, 0.335087, 0.420389
943676637832, 0.333079, 0.418255
974117819698, 0.331152, 0.416248
1004559001564, 0.329367, 0.414364
1035000183429, 0.327722, 0.412615
1065441365295, 0.326173, 0.410951
1095882547160, 0.324672, 0.409383
1126323729026, 0.323307, 0.407927
1156764910892, 0.322009, 0.406537
1187206092757, 0.320726, 0.405191
1217647274623, 0.319536, 0.403947
1248088456488, 0.318396, 0.402759
1278529638354, 0.317362, 0.401633
1308970820219, 0.316358, 0.400555
