logging to /opt/profile_res/2016020300-2016020400_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
read 92000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 92233935
total_access_size: 10210635723071
unique_access_num: 34389173
unique_access_size: 2956107263185
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.336494
cache_size, BMRC_ratio, OMRC_ratio
29561072631, 0.686829, 0.774265
59122145263, 0.609067, 0.704596
88683217895, 0.560502, 0.658184
118244290527, 0.525681, 0.623609
147805363159, 0.498840, 0.596393
177366435791, 0.477324, 0.574187
206927508422, 0.459510, 0.555591
236488581054, 0.444365, 0.539675
266049653686, 0.431320, 0.525913
295610726318, 0.419965, 0.513911
325171798950, 0.409984, 0.503356
354732871582, 0.401095, 0.493924
384293944214, 0.393192, 0.485477
413855016845, 0.386093, 0.477866
443416089477, 0.379598, 0.470918
472977162109, 0.373713, 0.464613
502538234741, 0.368356, 0.458865
532099307373, 0.363448, 0.453572
561660380005, 0.358892, 0.448654
591221452637, 0.354704, 0.444146
620782525268, 0.350768, 0.439959
650343597900, 0.347177, 0.436059
679904670532, 0.343844, 0.432437
709465743164, 0.340753, 0.429032
739026815796, 0.337862, 0.425873
768587888428, 0.335151, 0.422918
798148961059, 0.332623, 0.420149
827710033691, 0.330291, 0.417578
857271106323, 0.328056, 0.415192
886832178955, 0.325959, 0.412930
916393251587, 0.323986, 0.410793
945954324219, 0.322144, 0.408811
975515396851, 0.320424, 0.406910
1005076469482, 0.318829, 0.405142
1034637542114, 0.317262, 0.403479
1064198614746, 0.315819, 0.401900
1093759687378, 0.314427, 0.400416
1123320760010, 0.313138, 0.399002
1152881832642, 0.311920, 0.397664
1182442905274, 0.310740, 0.396398
1212003977905, 0.309624, 0.395192
1241565050537, 0.308583, 0.394050
1271126123169, 0.307602, 0.392960
