logging to /opt/profile_res/2016020200-2016020300_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 89372111
total_access_size: 9751663222246
unique_access_num: 33489109
unique_access_size: 2865143944050
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.336072
cache_size, BMRC_ratio, OMRC_ratio
28651439440, 0.682250, 0.760862
57302878881, 0.604341, 0.691226
85954318321, 0.556374, 0.645397
114605757762, 0.521946, 0.611542
143257197202, 0.495562, 0.585140
171908636643, 0.474298, 0.563643
200560076083, 0.456668, 0.545688
229211515524, 0.441838, 0.530495
257862954964, 0.429066, 0.517330
286514394405, 0.418081, 0.505925
315165833845, 0.408385, 0.495885
343817273286, 0.399808, 0.486916
372468712726, 0.392198, 0.478957
401120152167, 0.385329, 0.471796
429771591607, 0.379081, 0.465314
458423031048, 0.373500, 0.459404
487074470488, 0.368410, 0.454019
515725909929, 0.363732, 0.449053
544377349369, 0.359483, 0.444530
573028788810, 0.355571, 0.440353
601680228250, 0.351903, 0.436463
630331667691, 0.348506, 0.432876
658983107131, 0.345357, 0.429525
687634546572, 0.342377, 0.426418
716285986012, 0.339613, 0.423504
744937425453, 0.337050, 0.420789
773588864893, 0.334664, 0.418257
802240304334, 0.332363, 0.415854
830891743774, 0.330267, 0.413631
859543183215, 0.328273, 0.411542
888194622655, 0.326385, 0.409586
916846062096, 0.324615, 0.407748
945497501536, 0.322938, 0.406010
974148940977, 0.321372, 0.404396
1002800380417, 0.319901, 0.402844
1031451819858, 0.318557, 0.401417
1060103259298, 0.317229, 0.400044
1088754698739, 0.315979, 0.398754
1117406138179, 0.314823, 0.397522
1146057577620, 0.313756, 0.396357
1174709017060, 0.312731, 0.395261
1203360456501, 0.311749, 0.394194
1232011895941, 0.310848, 0.393212
1260663335382, 0.309967, 0.392268
