logging to /opt/profile_res/2016020600-2016020700_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
read 92000000 lines
read 93000000 lines
read 94000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 94884261
total_access_size: 10747467490989
unique_access_num: 33868358
unique_access_size: 3096631572977
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.337121
cache_size, BMRC_ratio, OMRC_ratio
30966315729, 0.689833, 0.750810
61932631459, 0.614583, 0.683332
92898947189, 0.566660, 0.637876
123865262919, 0.531625, 0.603911
154831578648, 0.504245, 0.576972
185797894378, 0.482160, 0.554905
216764210108, 0.463599, 0.536381
247730525838, 0.447788, 0.520582
278696841567, 0.434192, 0.506849
309663157297, 0.422364, 0.494890
340629473027, 0.411823, 0.484277
371595788757, 0.402502, 0.474860
402562104487, 0.394177, 0.466447
433528420216, 0.386655, 0.458848
464494735946, 0.379893, 0.451937
495461051676, 0.373738, 0.445660
526427367406, 0.368130, 0.439950
557393683135, 0.362996, 0.434685
588359998865, 0.358254, 0.429827
619326314595, 0.353913, 0.425353
650292630325, 0.349858, 0.421255
681258946054, 0.346103, 0.417412
712225261784, 0.342611, 0.413858
743191577514, 0.339368, 0.410526
774157893244, 0.336372, 0.407435
805124208974, 0.333568, 0.404559
836090524703, 0.330933, 0.401879
867056840433, 0.328499, 0.399343
898023156163, 0.326206, 0.396972
928989471893, 0.324090, 0.394753
959955787622, 0.322037, 0.392666
990922103352, 0.320156, 0.390709
1021888419082, 0.318358, 0.388873
1052854734812, 0.316703, 0.387162
1083821050541, 0.315105, 0.385551
1114787366271, 0.313622, 0.384030
1145753682001, 0.312244, 0.382622
1176719997731, 0.310948, 0.381272
1207686313461, 0.309748, 0.380015
1238652629190, 0.308594, 0.378793
1269618944920, 0.307490, 0.377639
1300585260650, 0.306451, 0.376568
